=== OVERSIKT OVER PLOTT ===
Kilde: /home/kristoffny/ICT_final/artifacts
================================================================================

NYTT FILNAVN (I ZIP)                                                   | OPPRINNELIG STI
---------------------------------------------------------------------- | ----------------------------------------
01_probe_baseline__.ipynb_checkpoints__probe_distribution_heatmap-checkpoint.png | 01_probe_baseline/.ipynb_checkpoints/probe_distribution_heatmap-checkpoint.png
01_probe_baseline__probe_distribution_heatmap.png                      | 01_probe_baseline/probe_distribution_heatmap.png
02_exp1_baseline__.ipynb_checkpoints__target_distribution_heatmap-checkpoint.png | 02_exp1_baseline/.ipynb_checkpoints/target_distribution_heatmap-checkpoint.png
02_exp1_baseline__target_distribution_heatmap.png                      | 02_exp1_baseline/target_distribution_heatmap.png
03_exp2_sbls__.ipynb_checkpoints__target_distribution_heatmap-checkpoint.png | 03_exp2_sbls/.ipynb_checkpoints/target_distribution_heatmap-checkpoint.png
03_exp2_sbls__run_300ep__.ipynb_checkpoints__loss_curve-checkpoint.png | 03_exp2_sbls/run_300ep/.ipynb_checkpoints/loss_curve-checkpoint.png
03_exp2_sbls__run_300ep__loss_curve.png                                | 03_exp2_sbls/run_300ep/loss_curve.png
03_exp2_sbls__run_50ep__.ipynb_checkpoints__loss_curve-checkpoint.png  | 03_exp2_sbls/run_50ep/.ipynb_checkpoints/loss_curve-checkpoint.png
03_exp2_sbls__run_50ep__loss_curve.png                                 | 03_exp2_sbls/run_50ep/loss_curve.png
03_exp2_sbls__target_distribution_heatmap.png                          | 03_exp2_sbls/target_distribution_heatmap.png
04_exp3a_static_probs__.ipynb_checkpoints__target_distribution_heatmap-checkpoint.png | 04_exp3a_static_probs/.ipynb_checkpoints/target_distribution_heatmap-checkpoint.png
04_exp3a_static_probs__run_300ep__.ipynb_checkpoints__loss_curve-checkpoint.png | 04_exp3a_static_probs/run_300ep/.ipynb_checkpoints/loss_curve-checkpoint.png
04_exp3a_static_probs__run_300ep__loss_curve.png                       | 04_exp3a_static_probs/run_300ep/loss_curve.png
04_exp3a_static_probs__run_50ep__.ipynb_checkpoints__loss_curve-checkpoint.png | 04_exp3a_static_probs/run_50ep/.ipynb_checkpoints/loss_curve-checkpoint.png
04_exp3a_static_probs__run_50ep__loss_curve.png                        | 04_exp3a_static_probs/run_50ep/loss_curve.png
04_exp3a_static_probs__target_distribution_heatmap.png                 | 04_exp3a_static_probs/target_distribution_heatmap.png
05_exp3b_static_logits__.ipynb_checkpoints__target_logits_heatmap-checkpoint.png | 05_exp3b_static_logits/.ipynb_checkpoints/target_logits_heatmap-checkpoint.png
05_exp3b_static_logits__run_300ep__.ipynb_checkpoints__loss_curve-checkpoint.png | 05_exp3b_static_logits/run_300ep/.ipynb_checkpoints/loss_curve-checkpoint.png
05_exp3b_static_logits__run_300ep__loss_curve.png                      | 05_exp3b_static_logits/run_300ep/loss_curve.png
05_exp3b_static_logits__run_50ep__.ipynb_checkpoints__loss_curve-checkpoint.png | 05_exp3b_static_logits/run_50ep/.ipynb_checkpoints/loss_curve-checkpoint.png
05_exp3b_static_logits__run_50ep__loss_curve.png                       | 05_exp3b_static_logits/run_50ep/loss_curve.png
05_exp3b_static_logits__target_logits_heatmap.png                      | 05_exp3b_static_logits/target_logits_heatmap.png
06_exp4a_dynamic_basic__run_300ep__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 06_exp4a_dynamic_basic/run_300ep/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
06_exp4a_dynamic_basic__run_300ep__.ipynb_checkpoints__training_metrics-checkpoint.png | 06_exp4a_dynamic_basic/run_300ep/.ipynb_checkpoints/training_metrics-checkpoint.png
06_exp4a_dynamic_basic__run_300ep__final_learned_distribution.png      | 06_exp4a_dynamic_basic/run_300ep/final_learned_distribution.png
06_exp4a_dynamic_basic__run_300ep__training_metrics.png                | 06_exp4a_dynamic_basic/run_300ep/training_metrics.png
06_exp4a_dynamic_basic__run_50ep__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 06_exp4a_dynamic_basic/run_50ep/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
06_exp4a_dynamic_basic__run_50ep__.ipynb_checkpoints__training_metrics-checkpoint.png | 06_exp4a_dynamic_basic/run_50ep/.ipynb_checkpoints/training_metrics-checkpoint.png
06_exp4a_dynamic_basic__run_50ep__final_learned_distribution.png       | 06_exp4a_dynamic_basic/run_50ep/final_learned_distribution.png
06_exp4a_dynamic_basic__run_50ep__training_metrics.png                 | 06_exp4a_dynamic_basic/run_50ep/training_metrics.png
07_exp4b_dynamic_boost__run_300ep__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 07_exp4b_dynamic_boost/run_300ep/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
07_exp4b_dynamic_boost__run_300ep__.ipynb_checkpoints__training_metrics-checkpoint.png | 07_exp4b_dynamic_boost/run_300ep/.ipynb_checkpoints/training_metrics-checkpoint.png
07_exp4b_dynamic_boost__run_300ep__final_learned_distribution.png      | 07_exp4b_dynamic_boost/run_300ep/final_learned_distribution.png
07_exp4b_dynamic_boost__run_300ep__training_metrics.png                | 07_exp4b_dynamic_boost/run_300ep/training_metrics.png
07_exp4b_dynamic_boost__run_50ep__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 07_exp4b_dynamic_boost/run_50ep/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
07_exp4b_dynamic_boost__run_50ep__.ipynb_checkpoints__training_metrics-checkpoint.png | 07_exp4b_dynamic_boost/run_50ep/.ipynb_checkpoints/training_metrics-checkpoint.png
07_exp4b_dynamic_boost__run_50ep__final_learned_distribution.png       | 07_exp4b_dynamic_boost/run_50ep/final_learned_distribution.png
07_exp4b_dynamic_boost__run_50ep__training_metrics.png                 | 07_exp4b_dynamic_boost/run_50ep/training_metrics.png
08_exp5a_capped__run_300ep_cap0.6__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.6/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
08_exp5a_capped__run_300ep_cap0.6__.ipynb_checkpoints__training_metrics-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.6/.ipynb_checkpoints/training_metrics-checkpoint.png
08_exp5a_capped__run_300ep_cap0.6__final_learned_distribution.png      | 08_exp5a_capped/run_300ep_cap0.6/final_learned_distribution.png
08_exp5a_capped__run_300ep_cap0.6__training_metrics.png                | 08_exp5a_capped/run_300ep_cap0.6/training_metrics.png
08_exp5a_capped__run_300ep_cap0.8__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.8/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
08_exp5a_capped__run_300ep_cap0.8__.ipynb_checkpoints__training_metrics-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.8/.ipynb_checkpoints/training_metrics-checkpoint.png
08_exp5a_capped__run_300ep_cap0.8__final_learned_distribution.png      | 08_exp5a_capped/run_300ep_cap0.8/final_learned_distribution.png
08_exp5a_capped__run_300ep_cap0.8__training_metrics.png                | 08_exp5a_capped/run_300ep_cap0.8/training_metrics.png
08_exp5a_capped__run_300ep_cap0.95__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.95/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
08_exp5a_capped__run_300ep_cap0.95__.ipynb_checkpoints__training_metrics-checkpoint.png | 08_exp5a_capped/run_300ep_cap0.95/.ipynb_checkpoints/training_metrics-checkpoint.png
08_exp5a_capped__run_300ep_cap0.95__final_learned_distribution.png     | 08_exp5a_capped/run_300ep_cap0.95/final_learned_distribution.png
08_exp5a_capped__run_300ep_cap0.95__training_metrics.png               | 08_exp5a_capped/run_300ep_cap0.95/training_metrics.png
08_exp5a_capped__run_50ep_cap0.6__final_learned_distribution.png       | 08_exp5a_capped/run_50ep_cap0.6/final_learned_distribution.png
08_exp5a_capped__run_50ep_cap0.6__training_metrics.png                 | 08_exp5a_capped/run_50ep_cap0.6/training_metrics.png
08_exp5a_capped__run_50ep_cap0.8__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 08_exp5a_capped/run_50ep_cap0.8/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
08_exp5a_capped__run_50ep_cap0.8__final_learned_distribution.png       | 08_exp5a_capped/run_50ep_cap0.8/final_learned_distribution.png
08_exp5a_capped__run_50ep_cap0.8__training_metrics.png                 | 08_exp5a_capped/run_50ep_cap0.8/training_metrics.png
08_exp5a_capped__run_50ep_cap0.95__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 08_exp5a_capped/run_50ep_cap0.95/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
08_exp5a_capped__run_50ep_cap0.95__final_learned_distribution.png      | 08_exp5a_capped/run_50ep_cap0.95/final_learned_distribution.png
08_exp5a_capped__run_50ep_cap0.95__training_metrics.png                | 08_exp5a_capped/run_50ep_cap0.95/training_metrics.png
09_exp5b_capped_swap__run_300ep_cap0.6__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 09_exp5b_capped_swap/run_300ep_cap0.6/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
09_exp5b_capped_swap__run_300ep_cap0.6__.ipynb_checkpoints__training_metrics-checkpoint.png | 09_exp5b_capped_swap/run_300ep_cap0.6/.ipynb_checkpoints/training_metrics-checkpoint.png
09_exp5b_capped_swap__run_300ep_cap0.6__final_learned_distribution.png | 09_exp5b_capped_swap/run_300ep_cap0.6/final_learned_distribution.png
09_exp5b_capped_swap__run_300ep_cap0.6__training_metrics.png           | 09_exp5b_capped_swap/run_300ep_cap0.6/training_metrics.png
09_exp5b_capped_swap__run_300ep_cap0.8__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 09_exp5b_capped_swap/run_300ep_cap0.8/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
09_exp5b_capped_swap__run_300ep_cap0.8__final_learned_distribution.png | 09_exp5b_capped_swap/run_300ep_cap0.8/final_learned_distribution.png
09_exp5b_capped_swap__run_300ep_cap0.8__training_metrics.png           | 09_exp5b_capped_swap/run_300ep_cap0.8/training_metrics.png
09_exp5b_capped_swap__run_300ep_cap0.95__final_learned_distribution.png | 09_exp5b_capped_swap/run_300ep_cap0.95/final_learned_distribution.png
09_exp5b_capped_swap__run_300ep_cap0.95__training_metrics.png          | 09_exp5b_capped_swap/run_300ep_cap0.95/training_metrics.png
09_exp5b_capped_swap__run_50ep_cap0.6__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 09_exp5b_capped_swap/run_50ep_cap0.6/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
09_exp5b_capped_swap__run_50ep_cap0.6__final_learned_distribution.png  | 09_exp5b_capped_swap/run_50ep_cap0.6/final_learned_distribution.png
09_exp5b_capped_swap__run_50ep_cap0.6__training_metrics.png            | 09_exp5b_capped_swap/run_50ep_cap0.6/training_metrics.png
09_exp5b_capped_swap__run_50ep_cap0.8__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 09_exp5b_capped_swap/run_50ep_cap0.8/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
09_exp5b_capped_swap__run_50ep_cap0.8__final_learned_distribution.png  | 09_exp5b_capped_swap/run_50ep_cap0.8/final_learned_distribution.png
09_exp5b_capped_swap__run_50ep_cap0.8__training_metrics.png            | 09_exp5b_capped_swap/run_50ep_cap0.8/training_metrics.png
09_exp5b_capped_swap__run_50ep_cap0.95__.ipynb_checkpoints__final_learned_distribution-checkpoint.png | 09_exp5b_capped_swap/run_50ep_cap0.95/.ipynb_checkpoints/final_learned_distribution-checkpoint.png
09_exp5b_capped_swap__run_50ep_cap0.95__.ipynb_checkpoints__training_metrics-checkpoint.png | 09_exp5b_capped_swap/run_50ep_cap0.95/.ipynb_checkpoints/training_metrics-checkpoint.png
09_exp5b_capped_swap__run_50ep_cap0.95__final_learned_distribution.png | 09_exp5b_capped_swap/run_50ep_cap0.95/final_learned_distribution.png
09_exp5b_capped_swap__run_50ep_cap0.95__training_metrics.png           | 09_exp5b_capped_swap/run_50ep_cap0.95/training_metrics.png
analysis__.ipynb_checkpoints__acc_vs_humanscore-checkpoint.png         | analysis/.ipynb_checkpoints/acc_vs_humanscore-checkpoint.png
analysis__.ipynb_checkpoints__tradeoff_acc_vs_fairscore-checkpoint.png | analysis/.ipynb_checkpoints/tradeoff_acc_vs_fairscore-checkpoint.png
analysis__.ipynb_checkpoints__tradeoff_acc_vs_fairscore_ALL-checkpoint.png | analysis/.ipynb_checkpoints/tradeoff_acc_vs_fairscore_ALL-checkpoint.png
analysis__acc_vs_humanscore.png                                        | analysis/acc_vs_humanscore.png
analysis__tradeoff_acc_vs_fairscore.png                                | analysis/tradeoff_acc_vs_fairscore.png
analysis__tradeoff_acc_vs_fairscore_ALL.png                            | analysis/tradeoff_acc_vs_fairscore_ALL.png
human_weighted_accuracy__acc_vs_weighted_score_scatter.png             | human_weighted_accuracy/acc_vs_weighted_score_scatter.png
human_weighted_accuracy__weighted_score_comparison_bar.png             | human_weighted_accuracy/weighted_score_comparison_bar.png
human_weighted_accuracy_9p__.ipynb_checkpoints__acc_vs_weighted_score_scatter-checkpoint.png | human_weighted_accuracy_9p/.ipynb_checkpoints/acc_vs_weighted_score_scatter-checkpoint.png
human_weighted_accuracy_9p__.ipynb_checkpoints__weighted_score_comparison_bar-checkpoint.png | human_weighted_accuracy_9p/.ipynb_checkpoints/weighted_score_comparison_bar-checkpoint.png
human_weighted_accuracy_9p__acc_vs_weighted_score_scatter.png          | human_weighted_accuracy_9p/acc_vs_weighted_score_scatter.png
human_weighted_accuracy_9p__weighted_score_comparison_bar.png          | human_weighted_accuracy_9p/weighted_score_comparison_bar.png
